Periode;Grafik_kurz;Grafik_Titel;Geo_ID;Geo_Einheit;ProzentBasis;Total;Männer;Frauen
2020/21;TAS-Angebot;Zugang zu Tageschulen nach Gemeinde;-1;Titel;NULL;NULL;NULL;NULL
;;;301;Aarberg;;1;;
;;;302;Bargen (BE);;1;;
;;;303;Grossaffoltern;;1;;
;;;304;Kallnach;;1;;
;;;305;Kappelen;;1;;
;;;306;Lyss;;1;;
;;;307;Meikirch;;1;;
;;;309;Radelfingen;;0;;
;;;310;Rapperswil (BE);;1;;
;;;311;Schüpfen;;1;;
;;;312;Seedorf (BE);;1;;
;;;321;Aarwangen;;1;;
;;;322;Auswil;;0;;
;;;323;Bannwil;;0;;
;;;324;Bleienbach;;1;;
;;;325;Busswil bei Melchnau;;1;;
;;;326;Gondiswil;;0;;
;;;329;Langenthal;;1;;
;;;331;Lotzwil;;1;;
;;;332;Madiswil;;1;;
;;;333;Melchnau;;1;;
;;;334;Obersteckholz;;0;;
;;;335;Oeschenbach;;0;;
;;;336;Reisiswil;;0;;
;;;337;Roggwil (BE);;1;;
;;;338;Rohrbach;;0;;
;;;339;Rohrbachgraben;;0;;
;;;340;Rütschelen;;1;;
;;;341;Schwarzhäusern;;0;;
;;;342;Thunstetten;;1;;
;;;344;Ursenbach;;0;;
;;;345;Wynau;;1;;
;;;351;Bern;;1;;
;;;352;Bolligen;;1;;
;;;353;Bremgarten bei Bern;;1;;
;;;354;Kirchlindach;;1;;
;;;355;Köniz;;1;;
;;;356;Muri bei Bern;;1;;
;;;357;Oberbalm;;0;;
;;;358;Stettlen;;1;;
;;;359;Vechigen;;1;;
;;;360;Wohlen bei Bern;;1;;
;;;361;Zollikofen;;1;;
;;;362;Ittigen;;1;;
;;;363;Ostermundigen;;1;;
;;;371;Biel/Bienne;;1;;
;;;372;Evilard;;1;;
;;;381;Arch;;1;;
;;;382;Büetigen;;0;;
;;;383;Büren an der Aare;;1;;
;;;385;Diessbach bei Büren;;1;;
;;;386;Dotzigen;;1;;
;;;387;Lengnau (BE);;1;;
;;;388;Leuzigen;;0;;
;;;389;Meienried;;1;;
;;;390;Meinisberg;;1;;
;;;391;Oberwil bei Büren;;0;;
;;;392;Pieterlen;;1;;
;;;393;Rüti bei Büren;;0;;
;;;394;Wengi;;0;;
;;;401;Aefligen;;1;;
;;;402;Alchenstorf;;1;;
;;;403;Bäriswil;;0;;
;;;404;Burgdorf;;1;;
;;;405;Ersigen;;1;;
;;;406;Hasle bei Burgdorf;;1;;
;;;407;Heimiswil;;0;;
;;;408;Hellsau;;1;;
;;;409;Hindelbank;;1;;
;;;410;Höchstetten;;1;;
;;;411;Kernenried;;1;;
;;;412;Kirchberg (BE);;1;;
;;;413;Koppigen;;1;;
;;;414;Krauchthal;;1;;
;;;415;Lyssach;;1;;
;;;416;Mötschwil;;0;;
;;;418;Oberburg;;1;;
;;;420;Rüdtligen-Alchenflüh;;1;;
;;;421;Rumendingen;;1;;
;;;422;Rüti bei Lyssach;;1;;
;;;423;Willadingen;;1;;
;;;424;Wynigen;;0;;
;;;431;Corgémont;;1;;
;;;432;Cormoret;;1;;
;;;433;Cortébert;;0;;
;;;434;Courtelary;;1;;
;;;435;La Ferrière;;0;;
;;;437;Mont-Tramelan;;1;;
;;;438;Orvin;;1;;
;;;441;Renan (BE);;1;;
;;;442;Romont (BE);;1;;
;;;443;Saint-Imier;;1;;
;;;444;Sonceboz-Sombeval;;1;;
;;;445;Sonvilier;;1;;
;;;446;Tramelan;;1;;
;;;448;Villeret;;1;;
;;;449;Sauge;;1;;
;;;450;Péry-La Heutte;;1;;
;;;491;Brüttelen;;1;;
;;;492;Erlach;;1;;
;;;493;Finsterhennen;;1;;
;;;494;Gals;;1;;
;;;495;Gampelen;;1;;
;;;496;Ins;;1;;
;;;497;Lüscherz;;1;;
;;;498;Müntschemier;;1;;
;;;499;Siselen;;1;;
;;;500;Treiten;;1;;
;;;501;Tschugg;;1;;
;;;502;Vinelz;;1;;
;;;533;Bätterkinden;;1;;
;;;535;Deisswil bei Münchenbuchsee;;1;;
;;;536;Diemerswil;;0;;
;;;538;Fraubrunnen;;1;;
;;;540;Jegenstorf;;1;;
;;;541;Iffwil;;0;;
;;;543;Mattstetten;;0;;
;;;544;Moosseedorf;;1;;
;;;546;Münchenbuchsee;;1;;
;;;551;Urtenen-Schönbühl;;1;;
;;;552;Utzenstorf;;1;;
;;;553;Wiggiswil;;0;;
;;;554;Wiler bei Utzenstorf;;1;;
;;;556;Zielebach;;1;;
;;;557;Zuzwil (BE);;0;;
;;;561;Adelboden;;0;;
;;;562;Aeschi bei Spiez;;1;;
;;;563;Frutigen;;1;;
;;;564;Kandergrund;;0;;
;;;565;Kandersteg;;1;;
;;;566;Krattigen;;1;;
;;;567;Reichenbach im Kandertal;;0;;
;;;571;Beatenberg;;0;;
;;;572;Bönigen;;1;;
;;;573;Brienz (BE);;1;;
;;;574;Brienzwiler;;0;;
;;;575;Därligen;;0;;
;;;576;Grindelwald;;1;;
;;;577;Gsteigwiler;;0;;
;;;578;Gündlischwand;;0;;
;;;579;Habkern;;0;;
;;;580;Hofstetten bei Brienz;;0;;
;;;581;Interlaken;;1;;
;;;582;Iseltwald;;1;;
;;;584;Lauterbrunnen;;1;;
;;;585;Leissigen;;0;;
;;;586;Lütschental;;0;;
;;;587;Matten bei Interlaken;;1;;
;;;588;Niederried bei Interlaken;;1;;
;;;589;Oberried am Brienzersee;;1;;
;;;590;Ringgenberg (BE);;1;;
;;;591;Saxeten;;0;;
;;;592;Schwanden bei Brienz;;0;;
;;;593;Unterseen;;1;;
;;;594;Wilderswil;;1;;
;;;602;Arni (BE);;0;;
;;;603;Biglen;;1;;
;;;605;Bowil;;0;;
;;;606;Brenzikofen;;0;;
;;;607;Freimettigen;;0;;
;;;608;Grosshöchstetten;;1;;
;;;609;Häutligen;;0;;
;;;610;Herbligen;;0;;
;;;611;Kiesen;;0;;
;;;612;Konolfingen;;1;;
;;;613;Landiswil;;0;;
;;;614;Linden;;1;;
;;;615;Mirchel;;0;;
;;;616;Münsingen;;1;;
;;;617;Niederhünigen;;1;;
;;;619;Oberdiessbach;;1;;
;;;620;Oberthal;;1;;
;;;622;Oppligen;;0;;
;;;623;Rubigen;;1;;
;;;626;Walkringen;;1;;
;;;627;Worb;;1;;
;;;628;Zäziwil;;1;;
;;;629;Oberhünigen;;0;;
;;;630;Allmendingen;;1;;
;;;632;Wichtrach;;1;;
;;;661;Clavaleyres;;0;;
;;;662;Ferenbalm;;1;;
;;;663;Frauenkappelen;;0;;
;;;665;Gurbrü;;0;;
;;;666;Kriechenwil;;0;;
;;;667;Laupen;;1;;
;;;668;Mühleberg;;1;;
;;;669;Münchenwiler;;1;;
;;;670;Neuenegg;;1;;
;;;671;Wileroltigen;;0;;
;;;681;Belprahon;;1;;
;;;683;Champoz;;1;;
;;;687;Corcelles (BE);;1;;
;;;690;Court;;1;;
;;;691;Crémines;;1;;
;;;692;Eschert;;1;;
;;;694;Grandval;;1;;
;;;696;Loveresse;;1;;
;;;700;Moutier;;1;;
;;;701;Perrefitte;;0;;
;;;703;Reconvilier;;1;;
;;;704;Roches (BE);;0;;
;;;706;Saicourt;;1;;
;;;707;Saules (BE);;1;;
;;;708;Schelten;;0;;
;;;709;Seehof;;1;;
;;;711;Sorvilier;;1;;
;;;713;Tavannes;;1;;
;;;715;Rebévelier;;1;;
;;;716;Petit-Val;;1;;
;;;717;Valbirse;;1;;
;;;723;La Neuveville;;1;;
;;;724;Nods;;1;;
;;;726;Plateau de Diesse;;1;;
;;;731;Aegerten;;1;;
;;;732;Bellmund;;1;;
;;;733;Brügg;;1;;
;;;734;Bühl;;0;;
;;;735;Epsach;;0;;
;;;736;Hagneck;;0;;
;;;737;Hermrigen;;1;;
;;;738;Jens;;1;;
;;;739;Ipsach;;1;;
;;;740;Ligerz;;1;;
;;;741;Merzligen;;1;;
;;;742;Mörigen;;1;;
;;;743;Nidau;;1;;
;;;744;Orpund;;1;;
;;;745;Port;;1;;
;;;746;Safnern;;1;;
;;;747;Scheuren;;0;;
;;;748;Schwadernau;;1;;
;;;749;Studen (BE);;1;;
;;;750;Sutz-Lattrigen;;1;;
;;;751;Täuffelen;;1;;
;;;754;Walperswil;;1;;
;;;755;Worben;;1;;
;;;756;Twann-Tüscherz;;1;;
;;;761;Därstetten;;0;;
;;;762;Diemtigen;;1;;
;;;763;Erlenbach im Simmental;;0;;
;;;766;Oberwil im Simmental;;0;;
;;;767;Reutigen;;0;;
;;;768;Spiez;;1;;
;;;769;Wimmis;;1;;
;;;770;Stocken-Höfen;;0;;
;;;782;Guttannen;;0;;
;;;783;Hasliberg;;0;;
;;;784;Innertkirchen;;0;;
;;;785;Meiringen;;1;;
;;;786;Schattenhalb;;0;;
;;;791;Boltigen;;0;;
;;;792;Lenk;;1;;
;;;793;St. Stephan;;0;;
;;;794;Zweisimmen;;1;;
;;;841;Gsteig;;0;;
;;;842;Lauenen;;0;;
;;;843;Saanen;;1;;
;;;852;Guggisberg;;1;;
;;;853;Rüschegg;;1;;
;;;855;Schwarzenburg;;1;;
;;;861;Belp;;1;;
;;;863;Burgistein;;0;;
;;;866;Gerzensee;;1;;
;;;867;Gurzelen;;0;;
;;;868;Jaberg;;0;;
;;;869;Kaufdorf;;1;;
;;;870;Kehrsatz;;1;;
;;;872;Kirchdorf (BE);;1;;
;;;877;Niedermuhlern;;0;;
;;;879;Riggisberg;;1;;
;;;880;Rüeggisberg;;1;;
;;;881;Rümligen;;0;;
;;;883;Seftigen;;1;;
;;;884;Toffen;;1;;
;;;885;Uttigen;;1;;
;;;886;Wattenwil;;1;;
;;;888;Wald (BE);;1;;
;;;889;Thurnen;;1;;
;;;901;Eggiwil;;0;;
;;;902;Langnau im Emmental;;1;;
;;;903;Lauperswil;;1;;
;;;904;Röthenbach im Emmental;;0;;
;;;905;Rüderswil;;1;;
;;;906;Schangnau;;0;;
;;;907;Signau;;0;;
;;;908;Trub;;0;;
;;;909;Trubschachen;;1;;
;;;921;Amsoldingen;;0;;
;;;922;Blumenstein;;0;;
;;;923;Buchholterberg;;0;;
;;;924;Eriz;;1;;
;;;925;Fahrni;;0;;
;;;927;Heiligenschwendi;;1;;
;;;928;Heimberg;;1;;
;;;929;Hilterfingen;;1;;
;;;931;Homberg;;1;;
;;;932;Horrenbach-Buchen;;1;;
;;;934;Oberhofen am Thunersee;;1;;
;;;935;Oberlangenegg;;0;;
;;;936;Pohlern;;0;;
;;;938;Sigriswil;;1;;
;;;939;Steffisburg;;1;;
;;;940;Teuffenthal (BE);;1;;
;;;941;Thierachern;;1;;
;;;942;Thun;;1;;
;;;943;Uebeschi;;0;;
;;;944;Uetendorf;;1;;
;;;945;Unterlangenegg;;0;;
;;;946;Wachseldorn;;0;;
;;;947;Zwieselberg;;0;;
;;;948;Forst-Längenbühl;;0;;
;;;951;Affoltern im Emmental;;0;;
;;;952;Dürrenroth;;0;;
;;;953;Eriswil;;0;;
;;;954;Huttwil;;0;;
;;;955;Lützelflüh;;1;;
;;;956;Rüegsau;;0;;
;;;957;Sumiswald;;0;;
;;;958;Trachselwald;;1;;
;;;959;Walterswil (BE);;0;;
;;;960;Wyssachen;;0;;
;;;971;Attiswil;;1;;
;;;972;Berken;;1;;
;;;973;Bettenhausen;;0;;
;;;975;Farnern;;0;;
;;;976;Graben;;1;;
;;;977;Heimenhausen;;1;;
;;;979;Herzogenbuchsee;;1;;
;;;980;Inkwil;;1;;
;;;981;Niederbipp;;1;;
;;;982;Niederönz;;1;;
;;;983;Oberbipp;;1;;
;;;985;Ochlenberg;;0;;
;;;987;Rumisberg;;0;;
;;;988;Seeberg;;0;;
;;;989;Thörigen;;0;;
;;;990;Walliswil bei Niederbipp;;1;;
;;;991;Walliswil bei Wangen;;1;;
;;;992;Wangen an der Aare;;1;;
;;;993;Wangenried;;1;;
;;;995;Wiedlisbach;;1;;
